,fold,origin,horizon,family,MASE,MAE,RMSE,BIC,LB_min,order,seasonal_order,trend,seasonal,seasonal_periods,season_length,decomposition_type
0,1,2024-07-16,42,SARIMAX,1.8437089467271248,23.441442322673442,26.750965816143967,1527.8515569782728,0.6046474967499819,"(0, 1, 1)","(0, 0, 0, 14)",n,,,,
1,1,2024-07-16,42,SARIMAX,1.8437089467271248,23.441442322673442,26.750965816143967,1527.8515569782728,0.6046474967499819,"(0, 1, 1)","(0, 0, 0, 7)",n,,,,
2,1,2024-07-16,42,SARIMAX,1.8439925718270207,23.445048413229262,26.75984988742841,1525.7761600257882,0.7506797547231919,"(0, 1, 2)","(0, 0, 0, 14)",n,,,,
3,1,2024-07-16,42,SARIMAX,1.8439925718270207,23.445048413229262,26.75984988742841,1525.7761600257882,0.7506797547231919,"(0, 1, 2)","(0, 0, 0, 7)",n,,,,
4,1,2024-07-16,42,SARIMAX,1.7494872714543461,22.243481022776685,25.471935108397172,1547.25827608248,0.6117161099196888,"(1, 0, 1)","(0, 0, 0, 14)",n,,,,
5,1,2024-07-16,42,SARIMAX,1.7494872714543461,22.243481022776685,25.471935108397172,1547.25827608248,0.6117161099196888,"(1, 0, 1)","(0, 0, 0, 7)",n,,,,
6,1,2024-07-16,42,SARIMAX,1.8481021823121815,23.49729917511202,26.809153401046036,1533.0126120468387,0.6195842210165591,"(1, 1, 1)","(0, 0, 0, 14)",n,,,,
7,1,2024-07-16,42,SARIMAX,1.8481021823121815,23.49729917511202,26.809153401046036,1533.0126120468387,0.6195842210165591,"(1, 1, 1)","(0, 0, 0, 7)",n,,,,
8,1,2024-07-16,42,SARIMAX,1.8429524038683922,23.431823420612414,26.74510826569126,1530.8989383514036,0.7253050726503416,"(1, 1, 2)","(0, 0, 0, 14)",n,,,,
9,1,2024-07-16,42,SARIMAX,1.8429524038683922,23.431823420612414,26.74510826569126,1530.8989383514036,0.7253050726503416,"(1, 1, 2)","(0, 0, 0, 7)",n,,,,
10,1,2024-07-16,42,SARIMAX,2.05920630559396,26.181337313980347,29.19120318050021,1589.5760323775596,0.0870292363820042,"(2, 0, 0)","(0, 0, 0, 14)",n,,,,
11,1,2024-07-16,42,SARIMAX,2.05920630559396,26.181337313980347,29.19120318050021,1589.5760323775596,0.0870292363820042,"(2, 0, 0)","(0, 0, 0, 7)",n,,,,
12,1,2024-07-16,42,SARIMAX,3.938708734488632,50.07786819564117,64.0564885215311,2187.8916158592524,0.620400689439541,"(2, 0, 2)","(0, 0, 0, 14)",n,,,,
13,1,2024-07-16,42,SARIMAX,3.938708734488632,50.07786819564117,64.0564885215311,2187.8916158592524,0.620400689439541,"(2, 0, 2)","(0, 0, 0, 7)",n,,,,
14,1,2024-07-16,42,SARIMAX,2.2798453399628134,28.986605036670056,32.25073221520733,1543.571557332223,0.3537167891462806,"(2, 1, 0)","(0, 0, 0, 14)",n,,,,
15,1,2024-07-16,42,SARIMAX,2.2798453399628134,28.986605036670056,32.25073221520733,1543.571557332223,0.3537167891462806,"(2, 1, 0)","(0, 0, 0, 7)",n,,,,
16,1,2024-07-16,42,SARIMAX,1.8492173621983807,23.51147789080798,26.828605079205627,1537.6736743081144,0.6885541835795949,"(2, 1, 1)","(0, 0, 0, 14)",n,,,,
17,1,2024-07-16,42,SARIMAX,1.8492173621983807,23.51147789080798,26.828605079205627,1537.6736743081144,0.6885541835795949,"(2, 1, 1)","(0, 0, 0, 7)",n,,,,
18,1,2024-07-16,42,SARIMAX,1.8622241624157208,23.676850064999876,26.99328945134678,1535.2286028452443,0.5414181514604227,"(2, 1, 2)","(0, 0, 0, 14)",n,,,,
19,1,2024-07-16,42,SARIMAX,1.8622241624157208,23.676850064999876,26.99328945134678,1535.2286028452443,0.5414181514604227,"(2, 1, 2)","(0, 0, 0, 7)",n,,,,
20,1,2024-07-16,42,SARIMAX,0.8596263976335174,10.92953562705472,13.646193257765757,1530.3434246050322,0.7117916532334541,"(0, 1, 1)","(0, 0, 0, 14)",t,,,,
21,1,2024-07-16,42,SARIMAX,0.8596263976335174,10.92953562705472,13.646193257765757,1530.3434246050322,0.7117916532334541,"(0, 1, 1)","(0, 0, 0, 7)",t,,,,
22,1,2024-07-16,42,SARIMAX,0.8536758144416577,10.85387821218679,13.550701258670165,1528.2013342749146,0.7648295380359155,"(0, 1, 2)","(0, 0, 0, 14)",t,,,,
23,1,2024-07-16,42,SARIMAX,0.8536758144416577,10.85387821218679,13.550701258670165,1528.2013342749146,0.7648295380359155,"(0, 1, 2)","(0, 0, 0, 7)",t,,,,
24,1,2024-07-16,42,SARIMAX,1.8494807735964136,23.51482697858297,29.136446692263085,1725.8018658723556,0.17615816033007087,"(1, 0, 1)","(0, 0, 0, 14)",t,,,,
25,1,2024-07-16,42,SARIMAX,1.8494807735964136,23.51482697858297,29.136446692263085,1725.8018658723556,0.17615816033007087,"(1, 0, 1)","(0, 0, 0, 7)",t,,,,
26,1,2024-07-16,42,SARIMAX,1.6354513780934152,20.793596092901993,25.976424888970627,1769.9790100785406,0.24984956530283847,"(1, 0, 2)","(0, 0, 0, 14)",t,,,,
27,1,2024-07-16,42,SARIMAX,1.6354513780934152,20.793596092901993,25.976424888970627,1769.9790100785406,0.24984956530283847,"(1, 0, 2)","(0, 0, 0, 7)",t,,,,
28,1,2024-07-16,42,SARIMAX,0.8619514821171572,10.95909741548957,13.678920863398004,1535.5981955010798,0.7154676589214015,"(1, 1, 1)","(0, 0, 0, 14)",t,,,,
29,1,2024-07-16,42,SARIMAX,0.8619514821171572,10.95909741548957,13.678920863398004,1535.5981955010798,0.7154676589214015,"(1, 1, 1)","(0, 0, 0, 7)",t,,,,
30,1,2024-07-16,42,SARIMAX,0.8521623683969007,10.834635826760595,13.545675089668105,1533.3617700545676,0.768612912360821,"(1, 1, 2)","(0, 0, 0, 14)",t,,,,
31,1,2024-07-16,42,SARIMAX,0.8521623683969007,10.834635826760595,13.545675089668105,1533.3617700545676,0.768612912360821,"(1, 1, 2)","(0, 0, 0, 7)",t,,,,
32,1,2024-07-16,42,SARIMAX,1.7891434333378644,22.747680795295704,25.55219533332995,1594.8360270134729,0.08444803192731197,"(2, 0, 0)","(0, 0, 0, 14)",t,,,,
33,1,2024-07-16,42,SARIMAX,1.7891434333378644,22.747680795295704,25.55219533332995,1594.8360270134729,0.08444803192731197,"(2, 0, 0)","(0, 0, 0, 7)",t,,,,
34,1,2024-07-16,42,SARIMAX,1.624246280313083,20.65113127826634,26.503769256316716,1686.2787898985023,0.05844009737628942,"(2, 0, 1)","(0, 0, 0, 14)",t,,,,
35,1,2024-07-16,42,SARIMAX,1.624246280313083,20.65113127826634,26.503769256316716,1686.2787898985023,0.05844009737628942,"(2, 0, 1)","(0, 0, 0, 7)",t,,,,
36,1,2024-07-16,42,SARIMAX,5.755364637637448,73.17535039281897,80.625128331245,2199.2702135272766,0.27948586305314077,"(2, 0, 2)","(0, 0, 0, 14)",t,,,,
37,1,2024-07-16,42,SARIMAX,5.755364637637448,73.17535039281897,80.625128331245,2199.2702135272766,0.27948586305314077,"(2, 0, 2)","(0, 0, 0, 7)",t,,,,
38,1,2024-07-16,42,SARIMAX,1.5183035944710015,19.304145701131304,21.840573560080614,1548.4901419987104,0.33635614808817776,"(2, 1, 0)","(0, 0, 0, 14)",t,,,,
39,1,2024-07-16,42,SARIMAX,1.5183035944710015,19.304145701131304,21.840573560080614,1548.4901419987104,0.33635614808817776,"(2, 1, 0)","(0, 0, 0, 7)",t,,,,
40,1,2024-07-16,42,SARIMAX,0.8735277162291111,11.106280963484412,13.860348396206149,1540.5232343368948,0.7543804057271526,"(2, 1, 1)","(0, 0, 0, 14)",t,,,,
41,1,2024-07-16,42,SARIMAX,0.8735277162291111,11.106280963484412,13.860348396206149,1540.5232343368948,0.7543804057271526,"(2, 1, 1)","(0, 0, 0, 7)",t,,,,
42,1,2024-07-16,42,SARIMAX,0.8705321897000932,11.068194983329755,13.83431530895875,1538.4030249032987,0.6665065731009514,"(2, 1, 2)","(0, 0, 0, 14)",t,,,,
43,1,2024-07-16,42,SARIMAX,0.8705321897000932,11.068194983329755,13.83431530895875,1538.4030249032987,0.6665065731009514,"(2, 1, 2)","(0, 0, 0, 7)",t,,,,
44,2,2024-08-27,42,SARIMAX,1.2026159172998014,15.553158796003315,18.72570448480919,1862.1582035400634,0.44349312130368895,"(0, 1, 1)","(0, 0, 0, 14)",n,,,,
45,2,2024-08-27,42,SARIMAX,1.2026159172998014,15.553158796003315,18.72570448480919,1862.1582035400634,0.44349312130368895,"(0, 1, 1)","(0, 0, 0, 7)",n,,,,
46,2,2024-08-27,42,SARIMAX,1.205846824221094,15.594943382153478,18.782433834142616,1860.309224330274,0.5219186992293958,"(0, 1, 2)","(0, 0, 0, 14)",n,,,,
47,2,2024-08-27,42,SARIMAX,1.205846824221094,15.594943382153478,18.782433834142616,1860.309224330274,0.5219186992293958,"(0, 1, 2)","(0, 0, 0, 7)",n,,,,
48,2,2024-08-27,42,SARIMAX,1.1060050088822309,14.303711837560952,17.254661610105906,1881.071408656876,0.41553473055445767,"(1, 0, 1)","(0, 0, 0, 14)",n,,,,
49,2,2024-08-27,42,SARIMAX,1.1060050088822309,14.303711837560952,17.254661610105906,1881.071408656876,0.41553473055445767,"(1, 0, 1)","(0, 0, 0, 7)",n,,,,
50,2,2024-08-27,42,SARIMAX,1.205361304333709,15.588664263609902,18.773293522573045,1867.5656182603416,0.4226672552182412,"(1, 1, 1)","(0, 0, 0, 14)",n,,,,
51,2,2024-08-27,42,SARIMAX,1.205361304333709,15.588664263609902,18.773293522573045,1867.5656182603416,0.4226672552182412,"(1, 1, 1)","(0, 0, 0, 7)",n,,,,
52,2,2024-08-27,42,SARIMAX,1.204023121317694,15.571357846285135,18.75322468148305,1865.6404024463068,0.5156880213947502,"(1, 1, 2)","(0, 0, 0, 14)",n,,,,
53,2,2024-08-27,42,SARIMAX,1.204023121317694,15.571357846285135,18.75322468148305,1865.6404024463068,0.5156880213947502,"(1, 1, 2)","(0, 0, 0, 7)",n,,,,
54,2,2024-08-27,42,SARIMAX,1.0259250298406954,13.268055638023785,16.003956511078734,1887.4249635897281,0.3895236999846891,"(2, 0, 1)","(0, 0, 0, 14)",n,,,,
55,2,2024-08-27,42,SARIMAX,1.0259250298406954,13.268055638023785,16.003956511078734,1887.4249635897281,0.3895236999846891,"(2, 0, 1)","(0, 0, 0, 7)",n,,,,
56,2,2024-08-27,42,SARIMAX,1.2083677338386987,15.627545734266867,18.813796999340415,1872.3107631921728,0.4753042037382045,"(2, 1, 1)","(0, 0, 0, 14)",n,,,,
57,2,2024-08-27,42,SARIMAX,1.2083677338386987,15.627545734266867,18.813796999340415,1872.3107631921728,0.4753042037382045,"(2, 1, 1)","(0, 0, 0, 7)",n,,,,
58,2,2024-08-27,42,SARIMAX,1.2114617229877382,15.66755959393386,18.842403070412182,1870.3394503124025,0.4587867210336305,"(2, 1, 2)","(0, 0, 0, 14)",n,,,,
59,2,2024-08-27,42,SARIMAX,1.2114617229877382,15.66755959393386,18.842403070412182,1870.3394503124025,0.4587867210336305,"(2, 1, 2)","(0, 0, 0, 7)",n,,,,
60,2,2024-08-27,42,SARIMAX,0.8493138309278755,10.983983073932777,14.471170177472459,1862.641200074761,0.6876915641625166,"(0, 1, 1)","(0, 0, 0, 14)",t,,,,
61,2,2024-08-27,42,SARIMAX,0.8493138309278755,10.983983073932777,14.471170177472459,1862.641200074761,0.6876915641625166,"(0, 1, 1)","(0, 0, 0, 7)",t,,,,
62,2,2024-08-27,42,SARIMAX,0.8578123008897797,11.093891857725806,14.621726071263952,1860.9056485309075,0.7610054287142756,"(0, 1, 2)","(0, 0, 0, 14)",t,,,,
63,2,2024-08-27,42,SARIMAX,0.8578123008897797,11.093891857725806,14.621726071263952,1860.9056485309075,0.7610054287142756,"(0, 1, 2)","(0, 0, 0, 7)",t,,,,
64,2,2024-08-27,42,SARIMAX,4.767236436303574,61.653587188833626,71.58703107634479,2648.299068371768,0.411198145628897,"(1, 0, 1)","(0, 0, 0, 14)",t,,,,
65,2,2024-08-27,42,SARIMAX,4.767236436303574,61.653587188833626,71.58703107634479,2648.299068371768,0.411198145628897,"(1, 0, 1)","(0, 0, 0, 7)",t,,,,
66,2,2024-08-27,42,SARIMAX,0.8728321032722578,11.288139554084074,14.833826570332349,1867.9122454325413,0.68213689104692,"(1, 1, 1)","(0, 0, 0, 14)",t,,,,
67,2,2024-08-27,42,SARIMAX,0.8728321032722578,11.288139554084074,14.833826570332349,1867.9122454325413,0.68213689104692,"(1, 1, 1)","(0, 0, 0, 7)",t,,,,
68,2,2024-08-27,42,SARIMAX,0.8816852566756515,11.402635378351492,14.848456830828384,1865.143074874202,0.6815251232945139,"(1, 1, 2)","(0, 0, 0, 14)",t,,,,
69,2,2024-08-27,42,SARIMAX,0.8816852566756515,11.402635378351492,14.848456830828384,1865.143074874202,0.6815251232945139,"(1, 1, 2)","(0, 0, 0, 7)",t,,,,
70,2,2024-08-27,42,SARIMAX,4.690788656064097,60.66490539229113,69.66095481162645,2647.7941008399434,0.26436652601507554,"(2, 0, 1)","(0, 0, 0, 14)",t,,,,
71,2,2024-08-27,42,SARIMAX,4.690788656064097,60.66490539229113,69.66095481162645,2647.7941008399434,0.26436652601507554,"(2, 0, 1)","(0, 0, 0, 7)",t,,,,
72,2,2024-08-27,42,SARIMAX,4.679670353271463,60.52111490491414,69.92872697697732,2637.4270385631253,0.2406569922312325,"(2, 0, 2)","(0, 0, 0, 14)",t,,,,
73,2,2024-08-27,42,SARIMAX,4.679670353271463,60.52111490491414,69.92872697697732,2637.4270385631253,0.2406569922312325,"(2, 0, 2)","(0, 0, 0, 7)",t,,,,
74,2,2024-08-27,42,SARIMAX,0.8478311297317493,10.964807635774473,14.432508953150212,1872.7924265134423,0.7291225308783887,"(2, 1, 1)","(0, 0, 0, 14)",t,,,,
75,2,2024-08-27,42,SARIMAX,0.8478311297317493,10.964807635774473,14.432508953150212,1872.7924265134423,0.7291225308783887,"(2, 1, 1)","(0, 0, 0, 7)",t,,,,
76,2,2024-08-27,42,SARIMAX,0.8545494968326568,11.051694753155116,14.529179250043754,1870.8624307887203,0.7327858770775335,"(2, 1, 2)","(0, 0, 0, 14)",t,,,,
77,2,2024-08-27,42,SARIMAX,0.8545494968326568,11.051694753155116,14.529179250043754,1870.8624307887203,0.7327858770775335,"(2, 1, 2)","(0, 0, 0, 7)",t,,,,
78,3,2024-10-08,42,SARIMAX,1.0055248217196695,13.30524808739777,15.604618146387928,2198.451501040123,0.5614817642450676,"(0, 1, 1)","(0, 0, 0, 14)",n,,,,
79,3,2024-10-08,42,SARIMAX,1.0055248217196695,13.30524808739777,15.604618146387928,2198.451501040123,0.5614817642450676,"(0, 1, 1)","(0, 0, 0, 7)",n,,,,
80,3,2024-10-08,42,SARIMAX,1.004608381926203,13.293121625130652,15.594700062562147,2196.6683222912507,0.6236631477562887,"(0, 1, 2)","(0, 0, 0, 14)",n,,,,
81,3,2024-10-08,42,SARIMAX,1.004608381926203,13.293121625130652,15.594700062562147,2196.6683222912507,0.6236631477562887,"(0, 1, 2)","(0, 0, 0, 7)",n,,,,
82,3,2024-10-08,42,SARIMAX,1.0941453313852656,14.477887331365748,16.918361034577625,2216.9639504323613,0.5253652891882329,"(1, 0, 1)","(0, 0, 0, 14)",n,,,,
83,3,2024-10-08,42,SARIMAX,1.0941453313852656,14.477887331365748,16.918361034577625,2216.9639504323613,0.5253652891882329,"(1, 0, 1)","(0, 0, 0, 7)",n,,,,
84,3,2024-10-08,42,SARIMAX,1.1111194565326459,14.702491380190903,17.182797918922056,2209.6126532600574,0.6302862034285376,"(1, 0, 2)","(0, 0, 0, 14)",n,,,,
85,3,2024-10-08,42,SARIMAX,1.1111194565326459,14.702491380190903,17.182797918922056,2209.6126532600574,0.6302862034285376,"(1, 0, 2)","(0, 0, 0, 7)",n,,,,
86,3,2024-10-08,42,SARIMAX,1.005134866540085,13.300088144753627,15.60171917774163,2203.968217115878,0.5658717032351145,"(1, 1, 1)","(0, 0, 0, 14)",n,,,,
87,3,2024-10-08,42,SARIMAX,1.005134866540085,13.300088144753627,15.60171917774163,2203.968217115878,0.5658717032351145,"(1, 1, 1)","(0, 0, 0, 7)",n,,,,
88,3,2024-10-08,42,SARIMAX,1.0050570583524914,13.29905857569993,15.600406533397509,2202.06466893024,0.628757777192157,"(1, 1, 2)","(0, 0, 0, 14)",n,,,,
89,3,2024-10-08,42,SARIMAX,1.0050570583524914,13.29905857569993,15.600406533397509,2202.06466893024,0.628757777192157,"(1, 1, 2)","(0, 0, 0, 7)",n,,,,
90,3,2024-10-08,42,SARIMAX,1.1071257307468894,14.649645830061518,17.339899762872673,2254.610339730067,0.09667131838399436,"(2, 0, 1)","(0, 0, 0, 14)",n,,,,
