,fold,origin,horizon,family,MASE,MAE,RMSE,BIC,LB_min,order,seasonal_order,trend,seasonal,seasonal_periods,season_length,decomposition_type
91,3,2024-10-08,42,SARIMAX,1.1071257307468894,14.649645830061518,17.339899762872673,2254.610339730067,0.09667131838399436,"(2, 0, 1)","(0, 0, 0, 7)",n,,,,
92,3,2024-10-08,42,SARIMAX,3.9952643445258555,52.86590855881534,59.54961696333804,3016.9925616706673,0.7899037032435469,"(2, 0, 2)","(0, 0, 0, 14)",n,,,,
93,3,2024-10-08,42,SARIMAX,3.9952643445258555,52.86590855881534,59.54961696333804,3016.9925616706673,0.7899037032435469,"(2, 0, 2)","(0, 0, 0, 7)",n,,,,
94,3,2024-10-08,42,SARIMAX,1.0054579353713284,13.304363037681329,15.605562036550337,2209.1583675633647,0.6016311746057934,"(2, 1, 1)","(0, 0, 0, 14)",n,,,,
95,3,2024-10-08,42,SARIMAX,1.0054579353713284,13.304363037681329,15.605562036550337,2209.1583675633647,0.6016311746057934,"(2, 1, 1)","(0, 0, 0, 7)",n,,,,
96,3,2024-10-08,42,SARIMAX,1.0045107316532602,13.291829502769033,15.59380953787201,2207.6691262326144,0.6179140582809396,"(2, 1, 2)","(0, 0, 0, 14)",n,,,,
97,3,2024-10-08,42,SARIMAX,1.0045107316532602,13.291829502769033,15.59380953787201,2207.6691262326144,0.6179140582809396,"(2, 1, 2)","(0, 0, 0, 7)",n,,,,
98,3,2024-10-08,42,SARIMAX,2.1455407410481317,28.39010159136903,33.01907685297931,2197.5828598447456,0.642333490088384,"(0, 1, 1)","(0, 0, 0, 14)",t,,,,
99,3,2024-10-08,42,SARIMAX,2.1455407410481317,28.39010159136903,33.01907685297931,2197.5828598447456,0.642333490088384,"(0, 1, 1)","(0, 0, 0, 7)",t,,,,
100,3,2024-10-08,42,SARIMAX,2.108806164520117,27.90402442695369,32.4095217389317,2195.860899216818,0.6959300245891347,"(0, 1, 2)","(0, 0, 0, 14)",t,,,,
101,3,2024-10-08,42,SARIMAX,2.108806164520117,27.90402442695369,32.4095217389317,2195.860899216818,0.6959300245891347,"(0, 1, 2)","(0, 0, 0, 7)",t,,,,
102,3,2024-10-08,42,SARIMAX,2.776791219061183,36.74289809507744,43.49193260736732,2247.563219871676,0.3955627516152146,"(1, 0, 1)","(0, 0, 0, 14)",t,,,,
103,3,2024-10-08,42,SARIMAX,2.776791219061183,36.74289809507744,43.49193260736732,2247.563219871676,0.3955627516152146,"(1, 0, 1)","(0, 0, 0, 7)",t,,,,
104,3,2024-10-08,42,SARIMAX,2.1665083852460185,28.667548454773208,33.243534710846895,2203.7963370800735,0.6746079816857654,"(1, 1, 1)","(0, 0, 0, 14)",t,,,,
105,3,2024-10-08,42,SARIMAX,2.1665083852460185,28.667548454773208,33.243534710846895,2203.7963370800735,0.6746079816857654,"(1, 1, 1)","(0, 0, 0, 7)",t,,,,
106,3,2024-10-08,42,SARIMAX,2.162759322538738,28.617940321450085,33.20093043809478,2201.585778182942,0.7082024813625237,"(1, 1, 2)","(0, 0, 0, 14)",t,,,,
107,3,2024-10-08,42,SARIMAX,2.162759322538738,28.617940321450085,33.20093043809478,2201.585778182942,0.7082024813625237,"(1, 1, 2)","(0, 0, 0, 7)",t,,,,
108,3,2024-10-08,42,SARIMAX,4.726585975014026,62.542860847953456,73.68602415592377,3033.1261616058327,0.8181811182086884,"(2, 0, 2)","(0, 0, 0, 14)",t,,,,
109,3,2024-10-08,42,SARIMAX,4.726585975014026,62.542860847953456,73.68602415592377,3033.1261616058327,0.8181811182086884,"(2, 0, 2)","(0, 0, 0, 7)",t,,,,
110,3,2024-10-08,42,SARIMAX,2.1611695168370537,28.5969037852903,33.1924899388501,2208.497646420531,0.6923865356326931,"(2, 1, 1)","(0, 0, 0, 14)",t,,,,
111,3,2024-10-08,42,SARIMAX,2.1611695168370537,28.5969037852903,33.1924899388501,2208.497646420531,0.6923865356326931,"(2, 1, 1)","(0, 0, 0, 7)",t,,,,
112,3,2024-10-08,42,SARIMAX,2.1464709966194975,28.402410865982997,32.955516090787484,2207.096159373062,0.7089189482168419,"(2, 1, 2)","(0, 0, 0, 14)",t,,,,
113,3,2024-10-08,42,SARIMAX,2.1464709966194975,28.402410865982997,32.955516090787484,2207.096159373062,0.7089189482168419,"(2, 1, 2)","(0, 0, 0, 7)",t,,,,
114,1,2024-07-16,42,ETS,0.8519878250159061,10.83241663234509,12.997618726893897,1050.6920848179075,0.13836834517337915,,,add,add,7.0,,
115,1,2024-07-16,42,ETS,0.8609816013387687,10.946766074164344,13.119675618898945,1084.499135540636,0.20718276892062865,,,add,add,14.0,,
116,1,2024-07-16,42,ETS,0.8287149927969135,10.536519194132186,12.628528847469571,1050.351438416,0.10452029536734621,,,add,mul,7.0,,
117,1,2024-07-16,42,ETS,0.8335509730561469,10.598005228856724,12.64318913274709,1083.1722107646997,0.11697611436987469,,,add,mul,14.0,,
118,1,2024-07-16,42,ETS,0.815267124136251,10.365539149732333,12.618102707183246,1018.5323516387504,0.06377770869523046,,,add,,,,
119,1,2024-07-16,42,ETS,0.8527566108535675,10.842191195138215,12.892917895826239,1051.0166949947109,0.1416829054472718,,,mul,add,7.0,,
120,1,2024-07-16,42,ETS,0.8812290154785952,11.204197482513568,13.217925936758702,1085.49608296151,0.20107112334692562,,,mul,add,14.0,,
121,1,2024-07-16,42,ETS,0.8886168247730944,11.298128200686486,13.28243640493481,1052.0169978436556,0.11903849885627786,,,mul,mul,7.0,,
122,1,2024-07-16,42,ETS,0.8888306646299583,11.300847021723754,13.452050383691189,1084.8781408520736,0.13670316748885264,,,mul,mul,14.0,,
123,1,2024-07-16,42,ETS,0.8287326282831811,10.5367434167433,12.528367609523306,1020.1240451395364,0.06724651370203502,,,mul,,,,
124,1,2024-07-16,42,ETS,1.8421541274676176,23.421673906373993,27.075145503359476,1044.9321536523305,9.077581254958326e-06,,,,add,7.0,,
125,1,2024-07-16,42,ETS,1.830821302410968,23.277585130653737,27.03470061617503,1078.7656034308131,2.358227481467665e-05,,,,add,14.0,,
126,1,2024-07-16,42,ETS,1.841245047175233,23.41011559979939,27.030133452399213,1044.2560627111732,4.386137656966794e-06,,,,mul,7.0,,
127,1,2024-07-16,42,ETS,1.824822655177769,23.201316615831633,26.90937644035736,1077.1163403032308,8.566194393282122e-06,,,,mul,14.0,,
128,1,2024-07-16,42,ETS,1.8378863408333486,23.367412047738288,26.91559089487765,1013.0861209675711,7.691742193353469e-07,,,,,,,
129,2,2024-08-27,42,ETS,0.9611008530242064,12.429699267262636,15.402127748223407,1270.4261477358366,0.9384017725764978,,,add,add,7.0,,
130,2,2024-08-27,42,ETS,0.944280408053231,12.212164268856492,15.241389090076076,1306.1242242079156,0.9733539221733648,,,add,add,14.0,,
131,2,2024-08-27,42,ETS,0.941120228519948,12.171294383968068,15.096494411484253,1268.6542543708495,0.941564108788839,,,add,mul,7.0,,
132,2,2024-08-27,42,ETS,0.935408728163427,12.097428845743817,15.032052239190689,1303.5569192440528,0.9622294406525215,,,add,mul,14.0,,
133,2,2024-08-27,42,ETS,0.95522371009108,12.353691511177917,15.384157201187524,1234.498847482581,0.939303158259762,,,add,,,,
134,2,2024-08-27,42,ETS,0.9060785802512749,11.718108697535396,14.545000415232035,1270.7513526211392,0.9482911208863629,,,mul,add,7.0,,
135,2,2024-08-27,42,ETS,0.8211191408619103,10.619347544424201,13.15924478906625,1307.3154401014822,0.9615925346371157,,,mul,add,14.0,,
136,2,2024-08-27,42,ETS,0.808170034576051,10.451879690861702,12.880560991693795,1269.8084509363996,0.9391020236575905,,,mul,mul,7.0,,
137,2,2024-08-27,42,ETS,0.8124953582752171,10.507818120887052,12.945142947102912,1304.5545622422571,0.9538084973379672,,,mul,mul,14.0,,
138,2,2024-08-27,42,ETS,0.8130097982308541,10.514471256111634,12.993727648325514,1235.5743204302241,0.9372038906337068,,,mul,,,,
139,2,2024-08-27,42,ETS,1.122941775474075,14.522751197097492,17.78141066338612,1267.0164486734539,0.6171470127876275,,,,add,7.0,,
140,2,2024-08-27,42,ETS,1.151165835010161,14.887766555299477,17.957952493747392,1302.455435794121,0.6840776860695061,,,,add,14.0,,
141,2,2024-08-27,42,ETS,1.1231503115155757,14.525448146407319,17.75234779538508,1264.9626595580912,0.6029961893571023,,,,mul,7.0,,
142,2,2024-08-27,42,ETS,1.127084232176632,14.576324649746525,17.697098821006378,1299.4474501888128,0.6309676862261613,,,,mul,14.0,,
143,2,2024-08-27,42,ETS,1.123372217541087,14.528318006686831,17.7028812495159,1231.0844723567322,0.6103860703186479,,,,,,,
144,3,2024-10-08,42,ETS,1.4036205186885393,18.57290722050371,22.28974074637871,1490.9771365018564,2.028321481683261e-06,,,add,add,7.0,,
145,3,2024-10-08,42,ETS,1.42239802617467,18.82137388206126,22.556043387197523,1528.1771042940236,2.3693051525608116e-06,,,add,add,14.0,,
146,3,2024-10-08,42,ETS,1.4070590011677098,18.618405711879873,22.319041316516852,1489.6726142241232,1.5848078669700897e-06,,,add,mul,7.0,,
147,3,2024-10-08,42,ETS,1.4050372439734067,18.5916535318624,22.287151089263453,1525.3168979273744,2.5260072719746603e-06,,,add,mul,14.0,,
148,3,2024-10-08,42,ETS,1.392023348597339,18.41945180911836,22.149609007092742,1454.2371134304299,2.399694259427407e-06,,,add,,,,
149,3,2024-10-08,42,ETS,1.218182465291992,16.119164406810107,19.531376852171935,1494.508962453705,0.00036618612111019886,,,mul,add,7.0,,
150,3,2024-10-08,42,ETS,1.2539867264932687,16.59293150591986,20.00760099381238,1528.194161239309,0.00038709627975110777,,,mul,add,14.0,,
151,3,2024-10-08,42,ETS,1.2344869816851245,16.334908096940666,19.768407039486902,1489.988956086299,0.00021859866460783843,,,mul,mul,7.0,,
152,3,2024-10-08,42,ETS,1.2199866631190266,16.143037810199978,19.557282474341246,1526.9257462487783,0.0003237995321847147,,,mul,mul,14.0,,
153,3,2024-10-08,42,ETS,1.2387921199932284,16.391874302053253,19.873231778576734,1454.4185471839396,0.0002531273988111654,,,mul,,,,
154,3,2024-10-08,42,ETS,0.9159086100796926,12.119433572661647,14.79183760204537,1488.5277444969583,0.04805032647679341,,,,add,7.0,,
155,3,2024-10-08,42,ETS,0.9260918916351617,12.254180208958122,14.967358791344031,1524.4854777098928,0.054085255925584115,,,,add,14.0,,
156,3,2024-10-08,42,ETS,0.9149073851349399,12.106185221160544,14.731996249584046,1486.3026238169946,0.039581949217135926,,,,mul,7.0,,
157,3,2024-10-08,42,ETS,0.9164338320537498,12.126383384854083,14.803388422043664,1521.9516312329424,0.043806350972321134,,,,mul,14.0,,
158,3,2024-10-08,42,ETS,0.9138767092837884,12.092547171058701,14.73510516127099,1451.1303869374606,0.038139132290232865,,,,,,,
159,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,1,additive
160,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,1,mmultiplicative
161,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,1,none
162,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,1,log-additive
163,1,2024-07-16,42,Theta,1.7730446004688964,22.54299545288086,26.134078979492188,,,,,,,,7,additive
164,1,2024-07-16,42,Theta,1.822354491730308,23.169937133789062,26.67861557006836,,,,,,,,7,mmultiplicative
165,1,2024-07-16,42,Theta,7.1229950961995225,90.56378936767578,92.07672882080078,,,,,,,,7,none
166,1,2024-07-16,42,Theta,7.1229950961995225,90.56378936767578,92.07672882080078,,,,,,,,7,log-additive
167,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,30,additive
168,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,30,mmultiplicative
169,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,30,none
170,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,30,log-additive
171,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,90,additive
172,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,90,mmultiplicative
173,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,90,none
174,1,2024-07-16,42,Theta,1.7709999084472656,22.516996383666992,25.98628044128418,,,,,,,,90,log-additive
175,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,1,additive
176,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,1,mmultiplicative
177,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,1,none
178,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,1,log-additive
179,2,2024-08-27,42,Theta,0.9980498081113911,12.907551765441895,15.473759651184082,,,,,,,,7,additive
180,2,2024-08-27,42,Theta,1.0292345604288236,13.310857772827148,16.062698364257812,,,,,,,,7,mmultiplicative
181,2,2024-08-27,42,Theta,3.979415250834483,51.46487808227539,53.21072006225586,,,,,,,,7,none
182,2,2024-08-27,42,Theta,3.979415250834483,51.46487808227539,53.21072006225586,,,,,,,,7,log-additive
183,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,30,additive
184,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,30,mmultiplicative
185,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,30,none
186,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,30,log-additive
187,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,90,additive
188,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,90,mmultiplicative
189,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,90,none
190,2,2024-08-27,42,Theta,0.996573754092277,12.888463020324707,15.4729642868042,,,,,,,,90,log-additive
191,3,2024-10-08,42,Theta,1.1261926634698851,14.901942253112793,18.239036560058594,,,,,,,,1,additive
192,3,2024-10-08,42,Theta,1.1261926634698851,14.901942253112793,18.239036560058594,,,,,,,,1,mmultiplicative
193,3,2024-10-08,42,Theta,1.1261926634698851,14.901942253112793,18.239036560058594,,,,,,,,1,none
194,3,2024-10-08,42,Theta,1.1261926634698851,14.901942253112793,18.239036560058594,,,,,,,,1,log-additive
195,3,2024-10-08,42,Theta,1.1384041357619559,15.063526153564453,18.306974411010742,,,,,,,,7,additive
196,3,2024-10-08,42,Theta,1.0894896060670758,14.416281700134277,17.658447265625,,,,,,,,7,mmultiplicative
197,3,2024-10-08,42,Theta,10.309166541466347,136.41236877441406,137.52621459960938,,,,,,,,7,none
198,3,2024-10-08,42,Theta,10.309166541466347,136.41236877441406,137.52621459960938,,,,,,,,7,log-additive
199,3,2024-10-08,42,Theta,1.2422069664533428,16.43705940246582,20.226594924926758,,,,,,,,30,additive
200,3,2024-10-08,42,Theta,1.112507499663936,14.720858573913574,18.018098831176758,,,,,,,,30,mmultiplicative
201,3,2024-10-08,42,Theta,2.6651504798027723,35.265655517578125,37.903411865234375,,,,,,,,30,none
202,3,2024-10-08,42,Theta,2.6651504798027723,35.265655517578125,37.903411865234375,,,,,,,,30,log-additive
203,3,2024-10-08,42,Theta,1.1261926634698851,14.901942253112793,18.239036560058594,,,,,,,,90,additive
204,3,2024-10-08,42,Theta,1.1261926634698851,14.901942253112793,18.239036560058594,,,,,,,,90,mmultiplicative
205,3,2024-10-08,42,Theta,1.1261926634698851,14.901942253112793,18.239036560058594,,,,,,,,90,none
206,3,2024-10-08,42,Theta,1.1261926634698851,14.901942253112793,18.239036560058594,,,,,,,,90,log-additive
